PS A:\NCKH_Web\PetAI\ai\training> python MobileNetV2_V2.py
Classes từ CSV: 141
Found 22461 images belonging to 141 classes.
Num classes: 141
{'abyssinian': 0, 'affenpinscher': 1, 'afghan_hound': 2, 'african_hunting_dog': 3, 'airedale': 4, 'american_staffordshire_terrier': 5, 'appenzeller': 6, 'australian_terrier': 7, 'basenji': 8, 'basset': 9, 'beagle': 10, 'bedlington_terrier': 11, 'bengal': 12, 'bernese_mountain_dog': 13, 'birman': 14, 'black-and-tan_coonhound': 15, 'blenheim_spaniel': 16, 'bloodhound': 17, 'bluetick': 18, 'bombay': 19, 'border_collie': 20, 'border_terrier': 21, 'borzoi': 22, 'boston_bull': 23, 'bouvier_des_flandres': 24, 'boxer': 25, 'brabancon_griffon': 26, 'briard': 27, 'british_shorthair': 28, 'brittany_spaniel': 29, 'bull_mastiff': 30, 'burmese': 31, 'cairn': 32, 'caracal': 33, 'cardigan': 34, 'chesapeake_bay_retriever': 35, 'chihuahua': 36, 'chow': 37, 'clumber': 38, 'cocker_spaniel': 39, 'collie': 40, 'curly-coated_retriever': 41, 'dandie_dinmont': 42, 'dhole': 43, 'dingo': 44, 'doberman': 45, 'egyptian_mau': 46, 'english_foxhound': 47, 'english_setter': 48, 'english_springer': 49, 'entlebucher': 50, 'eskimo_dog': 51, 'flat-coated_retriever': 52, 'french_bulldog': 53, 'german_shepherd': 54, 'german_short-haired_pointer': 55, 'giant_schnauzer': 56, 'golden_retriever': 57, 'gordon_setter': 58, 'great_dane': 59, 'great_pyrenees': 60, 'greater_swiss_mountain_dog': 61, 'groenendael': 62, 'ibizan_hound': 63, 'irish_setter': 64, 'irish_terrier': 65, 'irish_water_spaniel': 66, 'irish_wolfhound': 67, 'italian_greyhound': 68, 'japanese_spaniel': 69, 'keeshond': 70, 'kelpie': 71, 'kerry_blue_terrier': 72, 'komondor': 73, 'kuvasz': 74, 'labrador_retriever': 75, 'lakeland_terrier': 76, 'leonberg': 77, 'lhasa': 78, 'lykoi': 79, 'maine_coon': 80, 'malamute': 81, 'malinois': 82, 'maltese_dog': 83, 'mexican_hairless': 84, 'miniature_pinscher': 85, 'miniature_poodle': 86, 'miniature_schnauzer': 87, 'nebelung': 88, 'newfoundland': 89, 'norfolk_terrier': 90, 'norwegian_elkhound': 91, 'norwich_terrier': 92, 'old_english_sheepdog': 93, 'otterhound': 94, 'papillon': 95, 'pekinese': 96, 'pembroke': 97, 'persian': 98, 'pomeranian': 99, 'pug': 100, 'ragdoll': 101, 'redbone': 102, 'rhodesian_ridgeback': 103, 'rottweiler': 104, 'russian_blue': 105, 'saint_bernard': 106, 'saluki': 107, 'samoyed': 108, 'schipperke': 109, 'scotch_terrier': 110, 'scottish_deerhound': 111, 'scottish_fold': 112, 'sealyham_terrier': 113, 'shetland_sheepdog': 114, 'shih-tzu': 115, 'siamese': 116, 'siberian_husky': 117, 'silky_terrier': 118, 'soft-coated_wheaten_terrier': 119, 'sphynx': 120, 'staffordshire_bullterrier': 121, 'standard_poodle': 122, 'standard_schnauzer': 123, 'sussex_spaniel': 124, 'tibetan_mastiff': 125, 'tibetan_terrier': 126, 'toy_poodle': 127, 'toy_terrier': 128, 'toyger': 129, 'turkish_van': 130, 'unknown': 131, 'vankedisi': 132, 'vizsla': 133, 'walker_hound': 134, 'weimaraner': 135, 'welsh_springer_spaniel': 136, 'west_highland_white_terrier': 137, 'whippet': 138, 'wire-haired_fox_terrier': 139, 'yorkshire_terrier': 140}
Found 5552 images belonging to 141 classes.
Found UNKNOWN class

Class weights:
139 1.2642688280986154
135 1.2445146276595744
136 1.3274822695035462
135 1.2445146276595744
136 1.3274822695035462
136 1.3274822695035462
137 1.17130788485607
138 1.0619858156028368
139 1.2642688280986154
140 1.206802063185042
2026-03-24 10:00:41.104986: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: SSE SSE2 SSE3 SSE4.1 SSE4.2 AVX AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Epoch 1/15
1404/1404 [==============================] - 722s 513ms/step - loss: 3.0061 - accuracy: 0.3934 - val_loss: 1.9605 - val_accuracy: 0.6754 - lr: 0.0010
Epoch 2/15
1404/1404 [==============================] - 480s 342ms/step - loss: 2.3401 - accuracy: 0.5700 - val_loss: 1.8925 - val_accuracy: 0.6929 - lr: 0.0010    
Epoch 3/15
1404/1404 [==============================] - 549s 391ms/step - loss: 2.2153 - accuracy: 0.6066 - val_loss: 1.8236 - val_accuracy: 0.7194 - lr: 0.0010    
Epoch 4/15
1404/1404 [==============================] - 549s 391ms/step - loss: 2.2153 - accuracy: 0.6066 - val_loss: 1.8236 - val_accuracy: 0.7194 - lr: 0.0010
Epoch 4/15
1404/1404 [==============================] - 551s 393ms/step - loss: 2.1744 - accuracy: 0.6290 - val_loss: 1.8250 - val_accuracy: 0.7185 - lr: 0.0010
Epoch 5/15
1404/1404 [==============================] - 533s 380ms/step - loss: 2.1208 - accuracy: 0.6400 - val_loss: 1.8059 - val_accuracy: 0.7210 - lr: 0.0010
1404/1404 [==============================] - 533s 380ms/step - loss: 2.1208 - accuracy: 0.6400 - val_loss: 1.8059 - val_accuracy: 0.7210 - lr: 0.0010
Epoch 6/15
1404/1404 [==============================] - 546s 389ms/step - loss: 2.0989 - accuracy: 0.6519 - val_loss: 1.8098 - val_accuracy: 0.711404/1404 [==============================] - 533s 380ms/step - loss: 2.1208 - accuracy: 0.6400 - val_loss: 1.8059 - val_accuracy: 0.7210 - lr: 0.0010
10 - lr: 0.0010
Epoch 6/15
1404/1404 [==============================] - 546s 389ms/step - loss: 2.0989 - accuracy: 0.6519 - val_loss: 1.8098 - val_accuracy: 0.7142 - lr: 0.0010
Epoch 7/15
1404/1404 [==============================] - 584s 416ms/step - loss: 2.0723 - accuracy: 0.6618 - val_loss: 1.7751 - val_accuracy: 0.7320 - lr: 0.0010
Epoch 8/15
1404/1404 [==============================] - 726s 517ms/step - loss: 2.0593 - accuracy: 0.6651 - val_loss: 1.7856 - val_accuracy: 0.7284 - lr: 0.0010
Epoch 8/15
Epoch 8/15
1404/1404 [==============================] - 726s 517ms/step - loss: 2.0593 - accuracy: 0.6651 - val_loss: 1.7856 - val_accuracy: 0.7284 - lr: 0.0010
Epoch 9/15
1404/1404 [==============================] - 582s 414ms/step - loss: 2.0295 - accuracy: 0.6729 - val_loss: 1.7675 - val_accuracy: 0.7340 - lr: 0.0010
Epoch 10/15
1404/1404 [==============================] - 567s 404ms/step - loss: 2.0125 - accuracy: 0.6753 - val_loss: 1.7437 - val_accuracy: 0.7432 - lr: 0.0010
Epoch 11/15
1404/1404 [==============================] - 504s 359ms/step - loss: 1.9953 - accuracy: 0.6872 - val_loss: 1.7515 - val_accuracy: 0.7383 - lr: 0.0010
Epoch 12/15
1404/1404 [==============================] - 588s 419ms/step - loss: 1.9822 - accuracy: 0.6880 - val_loss: 1.7427 - val_accuracy: 0.7451 - lr: 0.0010
Epoch 13/15
1404/1404 [==============================] - 558s 397ms/step - loss: 1.9664 - accuracy: 0.6924 - val_loss: 1.7415 - val_accuracy: 0.7442 - lr: 0.0010
Epoch 14/15
1404/1404 [==============================] - 520s 370ms/step - loss: 1.9575 - accuracy: 0.6955 - val_loss: 1.7719 - val_accuracy: 0.7341 - lr: 0.0010
Epoch 15/15
1404/1404 [==============================] - 527s 375ms/step - loss: 1.9471 - accuracy: 0.6988 - val_loss: 1.7484 - val_accuracy: 0.7394 - lr: 0.0010
Epoch 1/15
1404/1404 [==============================] - 523s 371ms/step - loss: 2.2680 - accuracy: 0.5973 - val_loss: 1.7737 - val_accuracy: 0.7462 - lr: 1.0000e-05
Epoch 2/15
1404/1404 [==============================] - 498s 355ms/step - loss: 2.0993 - accuracy: 0.6428 - val_loss: 1.7482 - val_accuracy: 0.7491 - lr: 1.0000e-05
Epoch 3/15
1404/1404 [==============================] - 499s 355ms/step - loss: 2.0288 - accuracy: 0.6643 - val_loss: 1.7301 - val_accuracy: 0.7513 - lr: 1.0000e-05
Epoch 4/15
1404/1404 [==============================] - 503s 359ms/step - loss: 1.9815 - accuracy: 0.6753 - val_loss: 1.7132 - val_accuracy: 0.7552 - lr: 1.0000e-05
Epoch 5/15
1404/1404 [==============================] - 499s 356ms/step - loss: 1.9584 - accuracy: 0.6873 - val_loss: 1.7005 - val_accuracy: 0.7592 - lr: 1.0000e-05
Epoch 6/15
1404/1404 [==============================] - 513s 365ms/step - loss: 1.9323 - accuracy: 0.6965 - val_loss: 1.6865 - val_accuracy: 0.7626 - lr: 1.0000e-05
Epoch 7/15
1404/1404 [==============================] - 554s 395ms/step - loss: 1.9202 - accuracy: 0.6991 - val_loss: 1.6814 - val_accuracy: 0.7673 - lr: 1.0000e-05
Epoch 8/15
1404/1404 [==============================] - 555s 396ms/step - loss: 1.8904 - accuracy: 0.7062 - val_loss: 1.6761 - val_accuracy: 0.7702 - lr: 1.0000e-05
Epoch 9/15
1404/1404 [==============================] - 511s 364ms/step - loss: 1.8801 - accuracy: 0.7095 - val_loss: 1.6712 - val_accuracy: 0.7711 - lr: 1.0000e-05
Epoch 10/15
1404/1404 [==============================] - 500s 356ms/step - loss: 1.8534 - accuracy: 0.7194 - val_loss: 1.6709 - val_accuracy: 0.7723 - lr: 1.0000e-05
Epoch 11/15
1404/1404 [==============================] - 504s 359ms/step - loss: 1.8530 - accuracy: 0.7217 - val_loss: 1.6630 - val_accuracy: 0.7756 - lr: 1.0000e-05
Epoch 12/15
1404/1404 [==============================] - 496s 353ms/step - loss: 1.8354 - accuracy: 0.7267 - val_loss: 1.6501 - val_accuracy: 0.7754 - lr: 1.0000e-05
Epoch 13/15
1404/1404 [==============================] - 520s 370ms/step - loss: 1.8210 - accuracy: 0.7303 - val_loss: 1.6541 - val_accuracy: 0.7758 - lr: 1.0000e-05
Epoch 14/15
1404/1404 [==============================] - 642s 457ms/step - loss: 1.8042 - accuracy: 0.7370 - val_loss: 1.6476 - val_accuracy: 0.7759 - lr: 1.0000e-05
Epoch 15/15
1404/1404 [==============================] - 775s 552ms/step - loss: 1.8090 - accuracy: 0.7335 - val_loss: 1.6421 - val_accuracy: 0.7772 - lr: 1.0000e-05
C:\laragon\bin\python\python-3.10\lib\site-packages\keras\src\engine\training.py:3000: UserWarning: You are saving your model as an HDF5 file via `model.save()`. This file format is considered legacy. We recommend using instead the native Keras format, e.g. `model.save('my_model.keras')`.
  saving_api.save_model(
Model saved
\TUNING THRESHOLD...
347/347 [==============================] - 83s 235ms/step
Best Threshold T = 0.85 | Acc = 0.9749

============================================================
KẾT QUẢ CUỐI
Train Acc: 73.35%
Val Acc:   77.72%
Gap:       -4.37%
Best Threshold (T): 0.85
ĐÁNH GIÁ: TỐT (gap thấp)
============================================================
